-- Merging decision tree log ---
application
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.loader:loader:1.0.0] /Users/usman/.gradle/caches/transforms-3/cecd437d4be968059de9efad22581571/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/usman/.gradle/caches/transforms-3/cecd437d4be968059de9efad22581571/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/usman/.gradle/caches/transforms-3/d2477b98df21d4e8887673f13c360edd/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/usman/.gradle/caches/transforms-3/d2477b98df21d4e8887673f13c360edd/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/usman/.gradle/caches/transforms-3/036c0c8aeedac94da4b9470b84ee1a7e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/usman/.gradle/caches/transforms-3/036c0c8aeedac94da4b9470b84ee1a7e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/usman/.gradle/caches/transforms-3/099820f20aecc75ef2c002b79ecc8a50/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/usman/.gradle/caches/transforms-3/099820f20aecc75ef2c002b79ecc8a50/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/usman/.gradle/caches/transforms-3/bc8c69d6f63f77ae1f9b9c8243a3e8f0/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/usman/.gradle/caches/transforms-3/bc8c69d6f63f77ae1f9b9c8243a3e8f0/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/usman/.gradle/caches/transforms-3/9c3c3665801b7772c6ef2c0b3421ec1b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/usman/.gradle/caches/transforms-3/9c3c3665801b7772c6ef2c0b3421ec1b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/usman/.gradle/caches/transforms-3/9d52038eb22380d5daa85620b6068ce7/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/usman/.gradle/caches/transforms-3/9d52038eb22380d5daa85620b6068ce7/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/usman/.gradle/caches/transforms-3/5724cd849d9e203fbd41a7dfb88c2a5d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/usman/.gradle/caches/transforms-3/5724cd849d9e203fbd41a7dfb88c2a5d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/usman/.gradle/caches/transforms-3/32c23870893e940d17dc9f5e31b61dac/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/usman/.gradle/caches/transforms-3/32c23870893e940d17dc9f5e31b61dac/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/usman/.gradle/caches/transforms-3/61b65f308546d33544eaf95dfe1ae34e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/usman/.gradle/caches/transforms-3/61b65f308546d33544eaf95dfe1ae34e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/usman/.gradle/caches/transforms-3/53a317d4ed2dda4fb5c11ebe606037d5/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/usman/.gradle/caches/transforms-3/53a317d4ed2dda4fb5c11ebe606037d5/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/usman/.gradle/caches/transforms-3/e60222a48676bb3ccb5562591465875e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/usman/.gradle/caches/transforms-3/e60222a48676bb3ccb5562591465875e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/usman/.gradle/caches/transforms-3/ac05612fdc420a1ecfaa9ef087c1d059/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/usman/.gradle/caches/transforms-3/ac05612fdc420a1ecfaa9ef087c1d059/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/f7bb0eb9820d2cd78faebadd26269ea6/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/f7bb0eb9820d2cd78faebadd26269ea6/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/04c60021fea62e373c797ca12b4c28d8/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/04c60021fea62e373c797ca12b4c28d8/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/usman/.gradle/caches/transforms-3/bb46c457924fbe5223360473af96847b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/usman/.gradle/caches/transforms-3/bb46c457924fbe5223360473af96847b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/usman/.gradle/caches/transforms-3/ec07e1fee361fc4bf15340a8d0849b7d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/usman/.gradle/caches/transforms-3/ec07e1fee361fc4bf15340a8d0849b7d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/usman/.gradle/caches/transforms-3/c237b4faf97f9d70607d4fe871be9e59/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/usman/.gradle/caches/transforms-3/c237b4faf97f9d70607d4fe871be9e59/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/usman/.gradle/caches/transforms-3/7bb52e4c5f8ee5cec5d49a28f5d6dd46/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/usman/.gradle/caches/transforms-3/7bb52e4c5f8ee5cec5d49a28f5d6dd46/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/usman/.gradle/caches/transforms-3/8c5cae4301f94420e99012a20b43ac17/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/usman/.gradle/caches/transforms-3/8c5cae4301f94420e99012a20b43ac17/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/usman/.gradle/caches/transforms-3/125ebfdebf5233c9f85698f852c5f1b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/usman/.gradle/caches/transforms-3/125ebfdebf5233c9f85698f852c5f1b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/usman/.gradle/caches/transforms-3/66bbd4ece8d538960a2587880e8990df/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/usman/.gradle/caches/transforms-3/66bbd4ece8d538960a2587880e8990df/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/usman/.gradle/caches/transforms-3/c9205a58198e37413d2fe739a816b536/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/usman/.gradle/caches/transforms-3/c9205a58198e37413d2fe739a816b536/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/usman/.gradle/caches/transforms-3/2bc7f8d125212cfa7c4e450d0189b676/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/usman/.gradle/caches/transforms-3/2bc7f8d125212cfa7c4e450d0189b676/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/usman/.gradle/caches/transforms-3/1cf5545c6a920497c32cd437f88290aa/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/usman/.gradle/caches/transforms-3/1cf5545c6a920497c32cd437f88290aa/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/usman/.gradle/caches/transforms-3/e856930c524a0cead99f29400f4b8dd9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/usman/.gradle/caches/transforms-3/e856930c524a0cead99f29400f4b8dd9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/usman/.gradle/caches/transforms-3/98ac2ecaf5e1e795a7e10990d9d76509/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/usman/.gradle/caches/transforms-3/98ac2ecaf5e1e795a7e10990d9d76509/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/usman/.gradle/caches/transforms-3/45b68c5d474c6f98175428e30ecddfef/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/usman/.gradle/caches/transforms-3/45b68c5d474c6f98175428e30ecddfef/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/usman/.gradle/caches/transforms-3/1a90c66846ba8f9eecf5a45534bbc66f/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/usman/.gradle/caches/transforms-3/1a90c66846ba8f9eecf5a45534bbc66f/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/usman/.gradle/caches/transforms-3/e8d52dacb1a0de03c2c4b19d76280d05/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/usman/.gradle/caches/transforms-3/e8d52dacb1a0de03c2c4b19d76280d05/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/usman/.gradle/caches/transforms-3/e0868e71c7471da1c5494d06cefc4b7a/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/usman/.gradle/caches/transforms-3/e0868e71c7471da1c5494d06cefc4b7a/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/usman/.gradle/caches/transforms-3/a00a04296e6c4d4c023684f04a65067b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/usman/.gradle/caches/transforms-3/a00a04296e6c4d4c023684f04a65067b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/usman/.gradle/caches/transforms-3/c1b63413a73747d0cfd3df2877916e73/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/usman/.gradle/caches/transforms-3/c1b63413a73747d0cfd3df2877916e73/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/usman/.gradle/caches/transforms-3/93ffb8c76ea6d8d7e0c2fbc841365456/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/usman/.gradle/caches/transforms-3/93ffb8c76ea6d8d7e0c2fbc841365456/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/usman/.gradle/caches/transforms-3/e2cd70520bb9f8dddac74a08c5dac0c2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/usman/.gradle/caches/transforms-3/e2cd70520bb9f8dddac74a08c5dac0c2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/usman/.gradle/caches/transforms-3/5d36f2fa1c33ea90f451af0727382b58/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/usman/.gradle/caches/transforms-3/5d36f2fa1c33ea90f451af0727382b58/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/usman/.gradle/caches/transforms-3/7b79b9d9362406b8d8effe957e8f3183/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/usman/.gradle/caches/transforms-3/7b79b9d9362406b8d8effe957e8f3183/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/usman/.gradle/caches/transforms-3/b3b72b1d525690d9bd870dd51f33d11a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/usman/.gradle/caches/transforms-3/b3b72b1d525690d9bd870dd51f33d11a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/usman/.gradle/caches/transforms-3/e9575ea00a5490cf4a3338593acbadf1/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/usman/.gradle/caches/transforms-3/e9575ea00a5490cf4a3338593acbadf1/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/usman/.gradle/caches/transforms-3/3507fdeb93fe578cf36cef00767b7318/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/usman/.gradle/caches/transforms-3/3507fdeb93fe578cf36cef00767b7318/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/usman/.gradle/caches/transforms-3/285385b9274f27e9ee369fd5c0ca3ea4/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/usman/.gradle/caches/transforms-3/285385b9274f27e9ee369fd5c0ca3ea4/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/usman/.gradle/caches/transforms-3/93b29b2208960cb1b50538b9ab9b439a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/usman/.gradle/caches/transforms-3/93b29b2208960cb1b50538b9ab9b439a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/usman/.gradle/caches/transforms-3/a8fdb07fbffc5c2af172b2f792d76d13/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/usman/.gradle/caches/transforms-3/a8fdb07fbffc5c2af172b2f792d76d13/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/usman/.gradle/caches/transforms-3/bd3d3101eb99b582328faa9a9e997a1b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/usman/.gradle/caches/transforms-3/bd3d3101eb99b582328faa9a9e997a1b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/usman/.gradle/caches/transforms-3/15297db99fd3c5124d5abe801e8ba58b/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/usman/.gradle/caches/transforms-3/15297db99fd3c5124d5abe801e8ba58b/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/usman/.gradle/caches/transforms-3/07f050329123ee96e2a6723c77a8f07e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/usman/.gradle/caches/transforms-3/07f050329123ee96e2a6723c77a8f07e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/usman/.gradle/caches/transforms-3/7f5b32dae6ead09105f0f3c171f20b41/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/usman/.gradle/caches/transforms-3/7f5b32dae6ead09105f0f3c171f20b41/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/usman/.gradle/caches/transforms-3/cf09b2d4770cdb1c7302076ca39b54bd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/usman/.gradle/caches/transforms-3/cf09b2d4770cdb1c7302076ca39b54bd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/usman/.gradle/caches/transforms-3/dc55ad9625fb19ddec2257d15e1ab2e1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/usman/.gradle/caches/transforms-3/dc55ad9625fb19ddec2257d15e1ab2e1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/usman/.gradle/caches/transforms-3/55dc7f072ef32f436e4246f449f09792/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/usman/.gradle/caches/transforms-3/55dc7f072ef32f436e4246f449f09792/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/usman/.gradle/caches/transforms-3/2e628c19b534386b05aa0b911160d5df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/usman/.gradle/caches/transforms-3/2e628c19b534386b05aa0b911160d5df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/usman/.gradle/caches/transforms-3/7f5bcb81d580ec6eb39e07b400307b29/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/usman/.gradle/caches/transforms-3/7f5bcb81d580ec6eb39e07b400307b29/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/usman/.gradle/caches/transforms-3/d69fb85b19c3285c2bd735b045cc6c13/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/usman/.gradle/caches/transforms-3/d69fb85b19c3285c2bd735b045cc6c13/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/usman/.gradle/caches/transforms-3/90b589afeb251be67d064a7d6e0fa4c4/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/usman/.gradle/caches/transforms-3/90b589afeb251be67d064a7d6e0fa4c4/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/usman/.gradle/caches/transforms-3/9b3efb3a062d981fb8ad8057c6dae44c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/usman/.gradle/caches/transforms-3/9b3efb3a062d981fb8ad8057c6dae44c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/usman/.gradle/caches/transforms-3/122dedf5fa4e4b5f777461b996478a7a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/usman/.gradle/caches/transforms-3/122dedf5fa4e4b5f777461b996478a7a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
